product_name,category,price,stock_quantity
Reduced context-sensitive infrastructure,Clothing,150.84,453
Multi-channeled well-modulated archive,Books,326.07,18
Face-to-face responsive Graphical User Interface,Food,178.33,751
Phased 3rdgeneration portal,Electronics,137.97,580
Open-source 24hour strategy,Food,143.65,715
Reverse-engineered system-worthy complexity,Electronics,471.99,485
Inverse static knowledgebase,Electronics,397.07,912
Organized empowering success,Books,207.24,581
Pre-emptive multi-state solution,Food,54.15,347
Profound scalable moderator,Electronics,152.02,805
Reduced intangible array,Home,165.93,159
Secured grid-enabled support,Food,188.55,322
Adaptive reciprocal matrices,Books,426.99,728
Enterprise-wide 3rdgeneration flexibility,Books,350.25,633
Total value-added protocol,Food,455.58,404
Multi-layered logistical challenge,Home,394.46,743
Front-line regional hierarchy,Home,384.18,966
Synchronized empowering neural-net,Clothing,31.67,904
Profound fault-tolerant pricing structure,Books,465.73,589
Optional client-driven project,Food,216.61,603
Centralized multimedia capacity,Books,396.84,901
Open-architected disintermediate software,Home,369.16,823
Customizable needs-based help-desk,Home,116.8,177
Integrated incremental secured line,Home,196.05,145
Advanced asynchronous superstructure,Home,210.79,496
Fundamental neutral instruction set,Clothing,440.57,186
Digitized disintermediate budgetary management,Clothing,128.31,615
Streamlined static website,Electronics,24.86,453
Reactive optimizing process improvement,Food,492.21,978
Compatible cohesive help-desk,Food,40.7,682
Cross-platform human-resource array,Home,498.32,65
Versatile holistic portal,Food,73.18,898
Robust dedicated challenge,Books,470.52,583
Diverse stable algorithm,Home,402.23,867
Reverse-engineered impactful Internet solution,Electronics,103.95,475
Down-sized national project,Food,222.05,520
Pre-emptive discrete hub,Clothing,313.74,169
Front-line bandwidth-monitored hardware,Food,471.13,337
Digitized 3rdgeneration orchestration,Home,307.91,684
Advanced composite capability,Home,119.05,778
Pre-emptive user-facing process improvement,Food,240.31,394
Reduced exuding toolset,Home,218.67,621
Expanded maximized conglomeration,Books,376.45,273
Persistent zero administration initiative,Food,496.29,39
Decentralized motivating budgetary management,Food,396.56,590
Integrated 3rdgeneration extranet,Electronics,487.09,651
De-engineered methodical collaboration,Clothing,394.11,215
Public-key full-range instruction set,Food,332.15,314
Synergized responsive neural-net,Electronics,460.6,693
Intuitive solution-oriented framework,Books,154.82,173
Virtual leadingedge definition,Clothing,259.29,716
Reverse-engineered optimizing database,Electronics,491.51,118
Stand-alone mobile success,Home,158.14,793
Devolved mission-critical success,Electronics,28.36,414
Inverse cohesive functionalities,Books,149.64,380
Adaptive tangible monitoring,Books,314.29,893
Monitored systemic success,Electronics,144.01,267
Fundamental solution-oriented capacity,Electronics,355.62,906
Distributed maximized database,Electronics,457.96,537
Function-based needs-based analyzer,Clothing,440.58,396
Triple-buffered optimizing collaboration,Electronics,22.89,111
Customizable logistical workforce,Food,338.66,677
Customer-focused clear-thinking emulation,Clothing,415.42,175
Public-key bandwidth-monitored array,Clothing,351.29,670
Reduced contextually-based time-frame,Electronics,267.66,342
Organized bifurcated toolset,Clothing,346.63,451
Synergized systematic protocol,Books,423.3,117
Secured system-worthy system engine,Home,450.17,126
Synchronized 3rdgeneration encryption,Books,494.14,998
Grass-roots homogeneous info-mediaries,Electronics,91.58,579
Multi-channeled encompassing data-warehouse,Electronics,369.84,995
Configurable web-enabled system engine,Food,354.17,77
Progressive radical concept,Clothing,345.75,156
Organic high-level software,Clothing,98.39,510
Versatile object-oriented methodology,Clothing,330.5,925
Universal logistical core,Home,155.3,525
Enterprise-wide empowering complexity,Electronics,431.42,773
Grass-roots upward-trending function,Electronics,52.82,898
Profound regional framework,Books,217.93,453
Face-to-face mission-critical intranet,Electronics,66.69,323
Devolved global orchestration,Books,489.59,32
Triple-buffered transitional process improvement,Books,120.4,549
Profit-focused responsive success,Food,450.99,104
Seamless mobile synergy,Food,18.81,580
Front-line executive help-desk,Books,126.9,120
Optimized asymmetric approach,Books,173.22,987
Business-focused asynchronous superstructure,Home,115.95,942
Cross-platform 5thgeneration hardware,Home,176.6,639
Phased background implementation,Books,343.48,716
Fundamental asymmetric paradigm,Home,235.32,394
Cross-platform coherent moratorium,Books,347.84,330
Enhanced regional superstructure,Home,83.77,542
Pre-emptive hybrid success,Books,338.72,222
Reduced foreground paradigm,Home,212.36,924
Implemented tertiary conglomeration,Home,372.33,589
Proactive grid-enabled infrastructure,Books,342.18,719
Pre-emptive background adapter,Home,490.47,939
Vision-oriented tertiary website,Electronics,206.98,423
Robust impactful projection,Food,76.64,426
Multi-lateral stable hub,Electronics,101.88,238
Distributed zero-defect instruction set,Clothing,411.48,123
Synchronized grid-enabled neural-net,Clothing,313.7,47
Cross-group demand-driven flexibility,Books,391.93,460
Up-sized needs-based extranet,Books,326.59,801
Triple-buffered neutral parallelism,Food,246.69,18
Virtual fresh-thinking projection,Clothing,319.7,349
Progressive system-worthy Internet solution,Books,135.81,875
Programmable homogeneous Graphic Interface,Electronics,67.44,111
Persistent tangible capacity,Clothing,272.88,685
Profit-focused empowering hub,Food,329.01,125
Cross-platform responsive initiative,Electronics,140.86,885
Self-enabling high-level product,Home,177.65,265
Compatible impactful Internet solution,Clothing,256.94,197
Team-oriented multi-tasking hub,Electronics,435.33,955
Assimilated empowering pricing structure,Books,281.38,635
Triple-buffered discrete analyzer,Electronics,226.01,168
Cross-group foreground success,Clothing,394.0,52
Universal composite access,Clothing,53.81,161
Persevering optimal migration,Electronics,68.14,376
Organic content-based challenge,Food,254.25,569
Profound homogeneous benchmark,Books,209.71,447
Automated mobile policy,Books,365.52,498
Switchable executive database,Books,315.86,753
Organized motivating architecture,Food,236.56,876
Streamlined impactful approach,Electronics,146.72,185
Synergistic system-worthy knowledgebase,Books,28.55,870
Realigned national process improvement,Food,465.81,335
Configurable multi-state groupware,Home,125.33,801
Synergized regional frame,Electronics,211.92,778
Streamlined uniform Graphical User Interface,Electronics,454.42,14
Monitored encompassing benchmark,Home,352.23,299
Implemented grid-enabled protocol,Electronics,171.5,258
Switchable stable budgetary management,Food,363.59,858
Advanced static knowledgebase,Home,475.27,16
Fully-configurable optimizing utilization,Home,283.81,813
Optimized fresh-thinking structure,Electronics,146.82,508
Implemented optimizing product,Electronics,185.46,133
Inverse responsive collaboration,Clothing,34.03,857
Devolved logistical utilization,Books,431.56,844
Virtual local toolset,Clothing,269.25,173
Public-key content-based challenge,Clothing,372.52,682
Operative tertiary task-force,Home,92.66,738
Multi-channeled fault-tolerant hierarchy,Home,362.93,525
Inverse actuating capability,Books,171.96,776
Multi-lateral neutral capability,Books,80.87,277
Re-contextualized object-oriented flexibility,Clothing,481.83,423
Pre-emptive analyzing secured line,Food,129.55,271
Balanced disintermediate interface,Books,189.24,246
Ameliorated 5thgeneration complexity,Home,420.57,945
Object-based 24hour support,Clothing,59.39,561
Re-engineered secondary infrastructure,Books,31.77,371
Team-oriented contextually-based monitoring,Food,235.95,734
Balanced regional installation,Clothing,182.22,671
Re-contextualized secondary task-force,Clothing,328.48,110
Virtual bifurcated matrices,Food,19.41,690
Inverse encompassing collaboration,Home,387.84,891
Customer-focused content-based forecast,Clothing,223.28,89
Reactive scalable capability,Home,342.67,96
Upgradable fault-tolerant productivity,Electronics,70.67,620
Horizontal actuating product,Books,378.24,998
Face-to-face coherent capability,Clothing,260.76,273
Sharable 4thgeneration secured line,Electronics,482.47,455
Open-architected cohesive solution,Home,393.83,76
Digitized exuding system engine,Home,118.17,168
Assimilated context-sensitive instruction set,Home,201.84,353
Synergized hybrid leverage,Electronics,36.7,834
Object-based mobile software,Home,439.72,495
Fundamental multi-state matrix,Food,452.26,69
Compatible non-volatile instruction set,Food,161.6,107
Ergonomic 6thgeneration customer loyalty,Electronics,357.59,153
Digitized analyzing core,Food,140.14,415
Customizable reciprocal superstructure,Books,222.58,104
Managed grid-enabled benchmark,Food,400.65,598
Extended directional capability,Home,278.94,546
Virtual bandwidth-monitored capacity,Clothing,333.79,628
Advanced upward-trending hub,Home,407.1,733
Business-focused user-facing concept,Food,74.58,307
Focused well-modulated extranet,Electronics,247.81,993
Networked systematic emulation,Electronics,451.3,296
Total 3rdgeneration approach,Food,217.38,177
Re-contextualized composite info-mediaries,Food,230.03,90
Synergistic heuristic groupware,Books,319.04,16
Synchronized discrete encoding,Books,338.64,862
Re-engineered web-enabled Graphical User Interface,Clothing,425.0,179
Inverse full-range time-frame,Books,228.85,912
Optional upward-trending emulation,Books,84.17,428
Vision-oriented tangible emulation,Clothing,253.72,434
Realigned mobile utilization,Books,460.52,74
Robust modular solution,Home,317.31,377
Expanded 3rdgeneration framework,Electronics,338.69,383
Fully-configurable next generation hub,Clothing,141.75,217
Ergonomic actuating task-force,Food,199.42,722
Up-sized multimedia success,Food,157.26,200
Down-sized asymmetric instruction set,Home,424.25,862
Re-contextualized zero administration moratorium,Books,217.85,771
Compatible cohesive project,Books,257.9,884
Ergonomic logistical service-desk,Electronics,486.32,306
Virtual homogeneous complexity,Electronics,332.82,685
Enterprise-wide content-based Local Area Network,Clothing,316.67,848
Polarized intermediate strategy,Food,362.76,960
